[[[0], [0], 'bo'],
[[1], [-1], 'bo'],
[[3], [-1], 'go'],
[[1], [-1], 'bo'],
[[2], [-1], 'go'],
[[0], [-1], 'ro'],
[[3], [-1], 'go'],
[[1], [0], 'go'],
[[4], [0], 'go'],
[[13], [-2], 'go'],
[[0], [0], 'bo'],
[[0], [0], 'bo'],
[[1], [-1], 'bo'],
[[0], [0], 'bo'],
[[4], [0], 'go'],
[[0], [0], 'bo'],
[[1], [-1], 'bo'],
[[0], [0], 'bo'],
[[2], [0], 'go'],
[[0], [-1], 'ro'],
[[2], [0], 'go'],
[[0], [0], 'bo'],
[[0], [-1], 'ro'],
[[0], [-2], 'ro'],
[[0], [0], 'bo'],
[[0], [0], 'bo'],
[[4], [0], 'go'],
[[0], [0], 'bo'],
[[0], [0], 'bo'],
[[2], [-2], 'bo'],
[[2], [0], 'go'],
[[0], [0], 'bo'],
[[2], [0], 'go'],
[[0], [0], 'bo'],
[[0], [0], 'bo'],
[[0], [0], 'bo'],
[[0], [0], 'bo'],
[[3], [-1], 'go'],
[[0], [0], 'bo'],
[[0], [0], 'bo'],
[[0], [0], 'bo'],
[[2], [0], 'go'],
[[2], [0], 'go'],
[[2], [-1], 'go'],
[[0], [0], 'bo'],
[[0], [0], 'bo'],
[[10], [-2], 'go'],
[[14], [-1], 'go'],
[[0], [0], 'bo'],
[[0], [0], 'bo'],
[[1], [0], 'go'],
[[0], [0], 'bo'],
[[0], [0], 'bo'],
[[3], [-1], 'go'],
[[0], [0], 'bo'],
[[3], [-3], 'bo'],
[[1], [0], 'go'],
[[0], [0], 'bo'],
[[1], [-1], 'bo'],
[[1], [0], 'go'],
[[0], [0], 'bo'],
[[3], [-2], 'go'],
[[0], [0], 'bo'],
[[0], [0], 'bo'],
[[1], [0], 'go'],
[[2], [-1], 'go'],
[[1], [0], 'go'],
[[10], [-2], 'go'],
[[1], [-1], 'bo'],
[[1], [0], 'go'],
[[0], [0], 'bo'],
[[1], [0], 'go'],
[[0], [0], 'bo'],
[[1], [-1], 'bo'],
[[1], [0], 'go'],
[[1], [0], 'go'],
[[0], [-2], 'ro'],
[[2], [-1], 'go'],
[[3], [-1], 'go'],
[[0], [-1], 'ro'],
[[0], [0], 'bo'],
[[0], [0], 'bo'],
[[1], [-1], 'bo'],
[[4], [0], 'go'],
[[0], [0], 'bo'],
[[5], [-1], 'go'],
[[1], [-1], 'bo'],
[[1], [0], 'go'],
[[2], [0], 'go'],
[[3], [-1], 'go'],
[[0], [0], 'bo'],
[[0], [0], 'bo'],
[[0], [0], 'bo'],
[[3], [-1], 'go'],
[[0], [0], 'bo'],
[[18], [-4], 'go'],
[[0], [0], 'bo'],
[[5], [-1], 'go'],
[[1], [0], 'go'],
[[3], [-1], 'go'],
[[2], [-1], 'go'],
[[0], [0], 'bo'],
[[1], [-1], 'bo'],
[[1], [-1], 'bo'],
[[1], [-1], 'bo'],
[[0], [0], 'bo'],
[[0], [0], 'bo'],
[[2], [-2], 'bo'],
[[1], [-1], 'bo'],
[[0], [0], 'bo'],
[[1], [0], 'go'],
[[2], [-1], 'go'],
[[1], [-1], 'bo'],
[[2], [-2], 'bo'],
[[0], [0], 'bo'],
[[1], [-1], 'bo'],
[[1], [-1], 'bo'],
[[5], [0], 'go'],
[[4], [0], 'go'],
[[5], [-1], 'go'],
[[0], [0], 'bo'],
[[5], [-3], 'go'],
[[1], [0], 'go'],
[[2], [0], 'go'],
[[3], [-2], 'go'],
[[2], [-2], 'bo'],
[[2], [0], 'go'],
[[0], [0], 'bo'],
[[2], [-1], 'go'],
[[2], [0], 'go'],
[[1], [-1], 'bo'],
[[5], [-1], 'go'],
[[1], [-1], 'bo'],
[[2], [-4], 'ro'],
[[2], [-3], 'ro'],
[[1], [-2], 'ro'],
[[2], [-1], 'go'],
[[25], [-3], 'go'],
[[3], [-2], 'go'],
[[4], [-2], 'go'],
[[0], [-1], 'ro'],
[[1], [0], 'go'],
[[0], [0], 'bo'],
[[0], [-1], 'ro'],
[[1], [-2], 'ro'],
[[1], [0], 'go'],
[[1], [0], 'go'],
[[1], [-1], 'bo'],
[[0], [0], 'bo'],
[[0], [0], 'bo'],
[[0], [0], 'bo'],
[[0], [0], 'bo'],
[[3], [0], 'go'],
[[0], [-1], 'ro'],
[[2], [0], 'go'],
[[1], [0], 'go'],
[[1], [-1], 'bo'],
[[4], [-1], 'go'],
[[0], [-1], 'ro'],
[[0], [0], 'bo'],
[[2], [-1], 'go'],
[[0], [0], 'bo'],
[[1], [-2], 'ro'],
[[0], [0], 'bo'],
[[0], [0], 'bo'],
[[0], [0], 'bo'],
[[0], [0], 'bo'],
[[4], [-3], 'go'],
[[0], [0], 'bo'],
[[0], [-1], 'ro'],
[[0], [-1], 'ro'],
[[0], [0], 'bo'],
[[0], [0], 'bo'],
[[3], [-1], 'go'],
[[0], [0], 'bo'],
[[2], [0], 'go'],
[[3], [-2], 'go'],
[[3], [-2], 'go'],
[[0], [-1], 'ro'],
[[0], [0], 'bo'],
[[1], [-1], 'bo'],
[[2], [-1], 'go'],
[[3], [0], 'go'],
[[2], [-1], 'go'],
[[1], [0], 'go'],
[[0], [0], 'bo'],
[[0], [0], 'bo'],
[[0], [0], 'bo'],
[[2], [0], 'go'],
[[2], [0], 'go'],
[[2], [0], 'go'],
[[0], [-3], 'ro'],
[[1], [-1], 'bo'],
[[10], [-3], 'go'],
[[0], [0], 'bo'],
[[2], [0], 'go'],
[[1], [-3], 'ro'],
[[0], [0], 'bo'],
[[2], [0], 'go'],
[[3], [-1], 'go'],
[[2], [-1], 'go'],
[[0], [-1], 'ro'],
[[1], [0], 'go'],
[[2], [0], 'go'],
[[3], [0], 'go'],
[[0], [0], 'bo'],
[[2], [0], 'go'],
[[0], [0], 'bo'],
[[4], [-2], 'go'],
[[0], [0], 'bo'],
[[0], [0], 'bo'],
[[0], [0], 'bo'],
[[2], [-1], 'go'],
[[3], [-1], 'go'],
[[3], [0], 'go'],
[[2], [0], 'go'],
[[2], [0], 'go'],
[[1], [0], 'go'],
[[1], [-3], 'ro'],
[[3], [-2], 'go'],
[[2], [-1], 'go'],
[[3], [-1], 'go'],
[[2], [0], 'go'],
[[14], [-4], 'go'],
[[1], [0], 'go'],
[[16], [-7], 'go'],
[[0], [0], 'bo'],
[[0], [-3], 'ro'],
[[1], [0], 'go'],
[[0], [0], 'bo'],
[[3], [0], 'go'],
[[1], [0], 'go'],
[[0], [0], 'bo'],
[[0], [-2], 'ro'],
[[0], [0], 'bo'],
[[3], [-1], 'go'],
[[1], [-1], 'bo'],
[[1], [-1], 'bo'],
[[1], [-1], 'bo'],
[[2], [0], 'go'],
[[0], [-1], 'ro'],
[[0], [-1], 'ro'],
[[1], [0], 'go'],
[[1], [-1], 'bo'],
[[0], [-1], 'ro'],
[[3], [-1], 'go'],
[[1], [-1], 'bo'],
[[1], [0], 'go'],
[[2], [-1], 'go'],
[[4], [-1], 'go'],
[[3], [0], 'go'],
[[0], [-1], 'ro'],
[[0], [0], 'bo'],
[[0], [-1], 'ro'],
[[11], [-2], 'go'],
[[3], [0], 'go'],
[[0], [-2], 'ro'],
[[2], [0], 'go'],
[[0], [0], 'bo'],
[[0], [0], 'bo'],
[[0], [-1], 'ro'],
[[0], [0], 'bo'],
[[1], [0], 'go'],
[[4], [-3], 'go'],
[[7], [-1], 'go'],
[[2], [0], 'go'],
[[0], [-2], 'ro'],
[[1], [0], 'go'],
[[2], [-2], 'bo'],
[[1], [0], 'go'],
[[1], [0], 'go'],
[[1], [0], 'go'],
[[3], [-1], 'go'],
[[1], [-2], 'ro'],
[[0], [0], 'bo'],
[[0], [0], 'bo'],
[[0], [0], 'bo'],
[[1], [-1], 'bo'],
[[0], [0], 'bo'],
[[0], [0], 'bo'],
[[0], [0], 'bo'],
[[0], [0], 'bo'],
[[4], [-1], 'go'],
[[0], [0], 'bo'],
[[2], [0], 'go'],
[[1], [0], 'go']]
